DIAEXTENDED

#BEGINGLOBALHEADER
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_CmdIpo2
201,TorqueCalculation
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,8
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_CmdIpo3
201,TorqueCalculation
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,9
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_CmdIpo4
201,TorqueCalculation
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,10
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_CmdIpo5
201,TorqueCalculation
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,11
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_CmdIpo6
201,TorqueCalculation
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,12
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel1
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,13
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel2
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,14
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel3
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,15
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel4
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,16
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel5
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,17
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel6
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,18
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisAcc_CmdSpl1
201,SplineInterpolator
202,°/s^2
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,19
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisAcc_CmdSpl2
201,SplineInterpolator
202,°/s^2
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,20
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisAcc_CmdSpl3
201,SplineInterpolator
202,°/s^2
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,21
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisAcc_CmdSpl4
201,SplineInterpolator
202,°/s^2
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,22
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisAcc_CmdSpl5
201,SplineInterpolator
202,°/s^2
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,23
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisAcc_CmdSpl6
201,SplineInterpolator
202,°/s^2
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,24
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act1
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,25
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act2
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,26
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act3
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,27
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act4
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,28
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act5
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,29
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act6
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,30
240,0
241,5.729578e+01
#ENDCHANNELHEADER


