DIAEXTENDED

#BEGINGLOBALHEADER
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_CmdIpo5
201,IpoCommanded
202,°
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,8
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_CmdIpo6
201,IpoCommanded
202,°
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,9
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,X_Act
201,IpoActual
202,mm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,10
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Y_Act
201,IpoActual
202,mm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,11
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Z_Act
201,IpoActual
202,mm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,12
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act1
201,IpoActual
202,°
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,13
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act2
201,IpoActual
202,°
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,14
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act3
201,IpoActual
202,°
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,15
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act4
201,IpoActual
202,°
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,16
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act5
201,IpoActual
202,°
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,17
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act6
201,IpoActual
202,°
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,18
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,CartVel_CmdIpo
201,IpoVelocities
202,m/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,19
240,0
241,1.000000e-03
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_CmdIpo1
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,20
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_CmdIpo2
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,21
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_CmdIpo3
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,22
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_CmdIpo4
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,23
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_CmdIpo5
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,24
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_CmdIpo6
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,25
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,CartVel_Act
201,IpoVelocities
202,m/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,26
240,0
241,1.000000e-03
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act1
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,27
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act2
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,28
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act3
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,29
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act4
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,30
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act5
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,31
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act6
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,32
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_CmdIpo1
201,TorqueCalculation
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,33
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_CmdIpo2
201,TorqueCalculation
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,34
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_CmdIpo3
201,TorqueCalculation
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,35
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_CmdIpo4
201,TorqueCalculation
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,36
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_CmdIpo5
201,TorqueCalculation
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,37
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_CmdIpo6
201,TorqueCalculation
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,38
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearMotorTorq_CmdModel1
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,39
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearMotorTorq_CmdModel2
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,40
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearMotorTorq_CmdModel3
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,41
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearMotorTorq_CmdModel4
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,42
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearMotorTorq_CmdModel5
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,43
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearMotorTorq_CmdModel6
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,44
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel1
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,45
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel2
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,46
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel3
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,47
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel4
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,48
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel5
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,49
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel6
201,Model
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,50
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdSpl1
201,SplineInterpolator
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,51
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdSpl2
201,SplineInterpolator
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,52
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdSpl3
201,SplineInterpolator
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,53
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdSpl4
201,SplineInterpolator
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,54
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdSpl5
201,SplineInterpolator
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,55
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdSpl6
201,SplineInterpolator
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,56
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act1
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,57
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act2
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,58
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act3
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,59
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act4
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,60
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act5
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,61
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act6
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1752
221,62
240,0
241,1.000000e+00
#ENDCHANNELHEADER


